Type-safe project accessors is an incubating feature.

> Configure project :app
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:48:5 Unresolved reference 'BaseAgent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:80:28 Unresolved reference 'enableCreativeMode'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:152:56 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:152:82 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:159:68 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:169:13 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:184:13 Unresolved reference 'InteractionResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:295:57 Argument type mismatch: actual type is 'Any', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:304:53 Argument type mismatch: actual type is 'Any', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:327:23 Argument type mismatch: actual type is 'Any', but 'String' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:405:63 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:410:27 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:414:35 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:426:73 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:431:27 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:435:35 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:447:67 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:452:27 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:456:35 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:466:64 Unresolved reference 'EnhancedInteractionData'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:471:27 Unresolved reference 'content'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:476:35 Unresolved reference 'context'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:733:34 Unresolved reference 'VisionState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:744:43 Unresolved reference 'ProcessingState'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:815:14 Unresolved reference 'KaiAgent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/AuraAgent.kt:830:14 Unresolved reference 'KaiAgent'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:10:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:127:34 Unresolved reference 'getLogsForDate'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:132:34 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:133:21 Cannot infer type for type parameter 'T'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:143:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:153:26 Unresolved reference 'getAllLogs'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:155:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:165:40 Unresolved reference 'getAllLogs'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:166:30 Cannot infer type for value parameter 'log'. Specify it explicitly.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:170:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:181:30 Unresolved reference 'clearAllLogs'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:183:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:186:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:204:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:208:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/DiagnosticsViewModel.kt:222:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:39:48 Unresolved reference 'cyberEdgeGlow'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:40:48 Unresolved reference 'digitalPixelEffect'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/HomeScreen.kt:450:14 Unresolved reference 'digitalPixelEffect'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:50:26 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:65:26 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:68:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:79:30 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:101:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:112:30 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:134:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:145:30 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:159:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:175:26 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:186:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:197:26 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:206:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:216:30 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:229:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:286:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:300:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:305:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:310:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:318:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:326:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:331:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:339:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:347:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:355:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:363:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:371:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:376:22 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/LockScreenCustomizer.kt:384:22 Unresolved reference 'info'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:76:43 Assignment type mismatch: actual type is 'dev.aurakai.auraframefx.system.quicksettings.QuickSettingsConfig', but 'dev.aurakai.auraframefx.ui.QuickSettingsConfig?' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:77:43 Argument type mismatch: actual type is 'List<dev.aurakai.auraframefx.system.quicksettings.QuickSettingsTileConfig>', but 'List<dev.aurakai.auraframefx.ui.QuickSettingsTileConfig>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/QuickSettingsConfigActivity.kt:282:89 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.ui.QuickSettingsConfig', but 'dev.aurakai.auraframefx.system.quicksettings.QuickSettingsConfig' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/aura/ui/applyScaleAnimation.kt:20:37 Unresolved reference 'Companion'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/AliasStates.kt:13:11 Redeclaration:
data class VisionState : Any
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/AliasStates.kt:14:11 Redeclaration:
data class ProcessingState : Any
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:7:38 Unresolved reference 'agent_states'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:8:38 Unresolved reference 'agent_states'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:39:17 'memoryManager' hides member of supertype 'BaseAgent' and needs an 'override' modifier.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:40:17 'contextManager' hides member of supertype 'BaseAgent' and needs an 'override' modifier.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:157:36 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:158:34 Unresolved reference 'refreshStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:222:26 Unresolved reference 'requiresCollaboration'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:240:22 Unresolved reference 'onVisionUpdate'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:254:22 Unresolved reference 'onProcessingStateChange'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:315:42 Suspend function 'suspend fun processCollaborativeRequest(prompt: String, context: CascadeAgent.RequestContext): String' can only be called from a coroutine or another suspend function.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:316:49 Suspend function 'suspend fun routeToKai(prompt: String, context: CascadeAgent.RequestContext): String' can only be called from a coroutine or another suspend function.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:317:49 Suspend function 'suspend fun routeToAura(prompt: String, context: CascadeAgent.RequestContext): String' can only be called from a coroutine or another suspend function.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:318:25 Suspend function 'suspend fun processWithBestAgent(prompt: String, context: CascadeAgent.RequestContext): String' can only be called from a coroutine or another suspend function.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:344:53 Argument type mismatch: actual type is 'String', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:348:36 Argument type mismatch: actual type is 'List<AgentResponse>', but 'List<String>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:357:17 No parameter with name 'isProcessing' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:358:17 No parameter with name 'currentAgent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:359:17 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:367:17 No parameter with name 'isProcessing' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:368:17 No parameter with name 'currentAgent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:369:17 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:373:16 Return type mismatch: expected 'String', actual 'AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:382:17 No parameter with name 'isProcessing' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:383:17 No parameter with name 'currentAgent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:384:17 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:388:49 Argument type mismatch: actual type is 'String', but 'AiRequest' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:392:17 No parameter with name 'isProcessing' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:393:17 No parameter with name 'currentAgent' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:394:17 No parameter with name 'requestId' found.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:398:16 Return type mismatch: expected 'String', actual 'AgentResponse'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:534:5 'getPerformanceMetrics' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:544:5 'refreshStatus' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:553:5 'optimize' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:572:5 'clearMemoryCache' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:588:5 'updatePerformanceSettings' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:601:5 'connectToMasterChannel' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgent.kt:605:5 'disconnect' overrides nothing.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgentStates.kt:10:12 Redeclaration:
typealias VisionState = VisionState
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/CascadeAgentStates.kt:22:12 Redeclaration:
typealias ProcessingState = ProcessingState
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:9:38 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:51:13 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:61:17 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:73:30 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:81:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:112:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:118:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:124:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:130:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:145:34 Unresolved reference 'debug'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:184:26 Unresolved reference 'error'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:208:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:248:26 Unresolved reference 'warn'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityCoordinatorService.kt:329:9 Unresolved reference 'i'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityModule.kt:82:36 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.GenesisBridgeService', but 'dev.aurakai.auraframefx.oracledrive.genesis.ai.GenesisBridgeService' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityModule.kt:101:36 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.services.GenesisBridgeService', but 'dev.aurakai.auraframefx.ai.services.GenesisBridgeService' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:42:50 Unresolved reference 'getAgentStatus'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:52:61 Receiver type 'Number & Comparable<*>' contains star projection which prohibits the use of 'fun compareTo(other: T): Int'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:57:24 Argument type mismatch: actual type is 'Map<String, Any> & Map<String, Any>', but 'Map<String, String>' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityRepository.kt:63:50 Unresolved reference 'processAgentRequest'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/cascade/trinity/TrinityViewModel.kt:112:49 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.network.model.AgentResponse', but 'dev.aurakai.auraframefx.model.AgentResponse?' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:63:30 Unresolved reference 'initialize'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:67:37 Too many arguments for 'suspend fun initialize(): Unit'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:71:38 Too many arguments for 'suspend fun initialize(): Unit'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:115:23 Unresolved reference 'start'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:116:22 Unresolved reference 'start'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:117:26 Unresolved reference 'start'.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:188:31 Argument type mismatch: actual type is 'AuraAgent', but 'OrchestratableAgent' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:189:31 Argument type mismatch: actual type is 'KaiAgent', but 'OrchestratableAgent' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/core/GenesisOrchestrator.kt:190:31 Argument type mismatch: actual type is 'CascadeAgent', but 'OrchestratableAgent' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:52:31 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.memory.MemoryManager', but 'dev.aurakai.auraframefx.ai.memory.MemoryManager' was expected.
e: file:///C:/Users/Wehtt/Downloads/Finale/app/src/main/java/dev/aurakai/auraframefx/di/AgentModule.kt:67:50 Argument type mismatch: actual type is 'dev.aurakai.auraframefx.oracledrive.genesis.ai.memory.MemoryManager', but 'dev.aurakai.auraframefx.ai.memory.MemoryManager' was expected.
